info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yg/3x_3zqw12q5fhdzl1cr2ss55swgn8g/T/chromatic--95007-QcovKLO7Fupn
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/r.rossington/Desktop/ro/taskbox/.storybook"
info => Loading 9 other files in "/Users/r.rossington/Desktop/ro/taskbox/.storybook"
info => Adding stories defined in "/Users/r.rossington/Desktop/ro/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/r.rossington/Desktop/ro/taskbox/.storybook/storybook-init-framework-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/r.rossington/Desktop/ro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/r.rossington/Desktop/ro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1103/1109 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1103/1111 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1107/1115 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1109/1115 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1112/1122 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1132/1145 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1133/1145 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1134/1145 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1145/1153 modules 8 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1145/1159 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1145/1160 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1145/1162 modules 17 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1146/1162 modules 16 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1146/1164 modules 18 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1146/1165 modules 19 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1146/1167 modules 21 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1147/1167 modules 20 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1148/1171 modules 23 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1150/1171 modules 21 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1151/1171 modules 20 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1156/1172 modules 16 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1158/1173 modules 15 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1159/1173 modules 14 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1160/1173 modules 13 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1162/1173 modules 11 active /Users/r.rossington/Desktop/ro/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
